timestamp,109_17359_194119
2018-09-27T13:30:00Z,0.0
2018-09-27T13:45:00Z,0.0
2018-09-27T14:00:00Z,0.0
2018-09-27T14:15:00Z,0.0
2018-09-27T14:30:00Z,0.0
2018-09-27T14:45:00Z,0.0
2018-09-27T15:00:00Z,0.0
2018-09-27T15:15:00Z,0.0
2018-09-27T15:30:00Z,0.0
2018-09-27T15:45:00Z,0.0
2018-09-27T16:00:00Z,0.0
2018-09-27T16:15:00Z,0.0
2018-09-27T16:30:00Z,0.0
2018-09-27T17:00:00Z,0.0
2018-09-27T17:15:00Z,0.0
2018-09-27T17:30:00Z,0.0
2018-09-27T17:45:00Z,0.0
2018-09-27T18:00:01Z,0.0
2018-09-27T18:15:00Z,0.0
2018-09-27T18:30:00Z,0.0
2018-09-27T18:45:00Z,0.0
2018-09-27T19:00:00Z,0.0
2018-09-27T19:15:00Z,0.0
2018-09-27T19:30:00Z,0.0
2018-09-27T19:45:00Z,0.0
2018-09-27T20:00:00Z,0.0
2018-09-27T20:15:00Z,0.0
2018-09-27T20:30:00Z,0.0
2018-09-27T20:45:00Z,0.0
2018-09-27T21:00:00Z,0.0
2018-09-27T21:15:00Z,0.0
2018-09-27T21:30:00Z,0.0
2018-09-27T21:45:00Z,0.0
2018-09-27T22:00:00Z,0.0
2018-09-27T22:15:00Z,0.0
2018-09-27T22:30:00Z,0.0
2018-09-27T22:45:00Z,0.0
2018-09-27T23:00:00Z,0.0
2018-09-27T23:15:00Z,0.0
2018-09-27T23:30:00Z,0.0
2018-09-27T23:45:00Z,0.0
2018-09-28T00:00:00Z,0.0
2018-09-28T00:15:00Z,0.0
2018-09-28T00:30:00Z,0.0
2018-09-28T00:45:00Z,0.0
2018-09-28T01:00:00Z,0.0
2018-09-28T01:15:00Z,0.0
2018-09-28T01:30:00Z,0.0
2018-09-28T01:45:00Z,0.0
2018-09-28T02:00:00Z,0.0
2018-09-28T02:15:00Z,0.0
2018-09-28T02:30:00Z,0.0
2018-09-28T02:45:00Z,0.0
2018-09-28T03:00:00Z,0.0
2018-09-28T03:15:00Z,0.0
2018-09-28T03:30:00Z,0.0
2018-09-28T03:45:00Z,0.0
2018-09-28T04:00:00Z,0.0
2018-09-28T04:15:00Z,0.0
2018-09-28T04:30:00Z,0.0
2018-09-28T04:45:00Z,0.0
2018-09-28T05:00:00Z,0.0
2018-09-28T05:15:00Z,0.0
2018-09-28T05:30:00Z,0.0
2018-09-28T05:45:00Z,0.0
2018-09-28T06:00:00Z,0.0
2018-09-28T06:15:00Z,0.0
2018-09-28T06:30:00Z,0.0
2018-09-28T06:45:00Z,0.0
2018-09-28T07:00:00Z,0.0
2018-09-28T07:15:00Z,0.0
2018-09-28T07:30:00Z,0.0
2018-09-28T07:45:00Z,0.0
2018-09-28T08:00:00Z,0.0
2018-09-28T08:15:00Z,0.0
2018-09-28T08:30:00Z,0.0
2018-09-28T08:45:00Z,0.0
2018-09-28T09:00:00Z,0.0
2018-09-28T09:15:00Z,0.0
2018-09-28T09:30:00Z,0.0
2018-09-28T09:45:00Z,0.0
2018-09-28T10:00:00Z,0.0
2018-09-28T10:15:00Z,0.0
2018-09-28T10:30:00Z,0.0
2018-09-28T10:45:00Z,0.0
2018-09-28T11:00:00Z,0.0
2018-09-28T11:15:01Z,0.0
2018-09-28T11:30:00Z,0.0
2018-09-28T11:45:00Z,0.0
2018-09-28T12:00:00Z,0.0
2018-09-28T12:15:00Z,0.0
2018-09-28T12:30:00Z,0.0
2018-09-28T12:45:00Z,0.0
2018-09-28T13:00:00Z,0.0
2018-09-28T13:15:00Z,0.0
2018-09-28T13:30:00Z,0.0
2018-09-28T13:45:00Z,0.0
2018-09-28T14:00:00Z,0.0
2018-09-28T14:15:00Z,0.0
2018-09-28T14:30:00Z,0.0
2018-09-28T14:45:00Z,0.0
2018-09-28T15:00:00Z,0.0
2018-09-28T15:15:00Z,0.0
2018-09-28T15:30:00Z,0.0
2018-09-28T15:45:00Z,0.0
2018-09-28T16:00:00Z,0.0
2018-09-28T16:15:00Z,0.0
2018-09-28T16:30:00Z,0.0
2018-09-28T16:45:00Z,0.0
2018-09-28T17:00:00Z,0.0
2018-09-28T17:15:00Z,0.0
2018-09-28T17:30:00Z,0.0
2018-09-28T17:45:00Z,0.0
2018-09-28T18:00:00Z,0.0
2018-09-28T18:15:00Z,0.0
2018-09-28T18:30:00Z,0.0
2018-09-28T18:45:00Z,0.0
2018-09-28T19:00:00Z,0.0
2018-09-28T19:15:00Z,0.0
2018-09-28T19:30:00Z,0.0
2018-09-28T19:45:00Z,0.0
2018-09-28T20:00:00Z,0.0
2018-09-28T20:15:00Z,0.0
2018-09-28T20:30:00Z,0.0
2018-09-28T20:45:00Z,0.0
2018-09-28T21:00:00Z,0.0
2018-09-28T21:15:00Z,0.0
2018-09-28T21:30:00Z,0.0
2018-09-28T21:45:00Z,0.0
2018-09-28T22:00:00Z,0.0
2018-09-28T22:15:00Z,0.0
2018-09-28T22:30:00Z,0.0
2018-09-28T22:45:00Z,0.0
2018-09-28T23:00:00Z,0.0
2018-09-28T23:15:00Z,0.0
2018-09-28T23:30:00Z,0.0
2018-09-28T23:45:00Z,0.0
2018-09-29T00:00:00Z,0.0
2018-09-29T00:15:00Z,0.0
2018-09-29T00:30:00Z,0.0
2018-09-29T00:45:00Z,0.0
2018-09-29T01:00:00Z,0.0
2018-09-29T01:15:00Z,0.0
2018-09-29T01:30:00Z,0.0
2018-09-29T01:45:00Z,0.0
2018-09-29T02:00:00Z,0.0
2018-09-29T02:15:00Z,0.0
2018-09-29T02:30:00Z,0.0
2018-09-29T02:45:00Z,0.0
2018-09-29T03:00:00Z,0.0
2018-09-29T03:15:00Z,0.0
2018-09-29T03:30:00Z,0.0
2018-09-29T03:45:00Z,0.0
2018-09-29T04:00:00Z,0.0
2018-09-29T04:15:00Z,0.0
2018-09-29T04:30:00Z,0.0
2018-09-29T04:45:00Z,0.0
2018-09-29T05:00:00Z,0.0
2018-09-29T05:15:00Z,0.0
2018-09-29T05:30:00Z,0.0
2018-09-29T05:45:00Z,0.0
2018-09-29T06:00:00Z,0.0
2018-09-29T06:15:00Z,0.0
2018-09-29T06:30:00Z,0.0
2018-09-29T06:45:00Z,0.0
2018-09-29T07:00:00Z,0.0
2018-09-29T07:15:00Z,0.0
2018-09-29T07:30:00Z,0.0
2018-09-29T07:45:00Z,0.0
2018-09-29T08:00:00Z,0.0
2018-09-29T08:15:00Z,0.0
2018-09-29T08:30:00Z,0.0
2018-09-29T08:45:00Z,0.0
2018-09-29T09:00:00Z,0.0
2018-09-29T09:15:00Z,0.0
2018-09-29T09:30:00Z,0.0
2018-09-29T09:45:00Z,0.0
2018-09-29T10:00:00Z,0.0
2018-09-29T10:15:00Z,0.0
2018-09-29T10:30:00Z,0.0
2018-09-29T10:45:00Z,0.0
2018-09-29T11:00:00Z,0.0
2018-09-29T11:15:00Z,0.0
2018-09-29T11:30:00Z,0.0
2018-09-29T11:45:00Z,0.0
2018-09-29T12:00:00Z,0.0
2018-09-29T12:15:00Z,0.0
2018-09-29T12:30:00Z,0.0
2018-09-29T12:45:00Z,0.0
2018-09-29T13:00:00Z,0.0
2018-09-29T13:15:00Z,0.0
2018-09-29T13:30:00Z,0.0
2018-09-29T13:45:00Z,0.0
2018-09-29T14:00:00Z,0.0
2018-09-29T14:15:09Z,0.0
2018-09-29T14:30:00Z,0.0
2018-09-29T14:45:00Z,0.0
2018-09-29T15:00:00Z,0.0
2018-09-29T15:15:05Z,0.0
2018-09-29T15:30:00Z,0.0
2018-09-29T15:45:00Z,0.0
2018-09-29T16:00:00Z,0.0
2018-09-29T16:15:05Z,0.0
2018-09-29T16:30:00Z,0.0
2018-09-29T16:45:10Z,0.0
2018-09-29T17:00:00Z,0.0
2018-09-29T17:15:00Z,0.0
2018-09-29T17:30:00Z,0.0
2018-09-29T17:45:00Z,0.0
2018-09-29T18:00:07Z,0.0
2018-09-29T18:15:00Z,0.0
2018-09-29T18:30:00Z,0.0
2018-09-29T18:45:00Z,0.0
2018-09-29T19:00:00Z,0.0
2018-09-29T19:15:00Z,0.0
2018-09-29T19:30:02Z,0.0
2018-09-29T19:45:00Z,0.0
2018-09-29T20:00:00Z,0.0
2018-09-29T20:15:04Z,0.0
2018-09-29T20:30:00Z,0.0
2018-09-29T20:45:00Z,0.0
2018-09-29T21:00:00Z,0.0
2018-09-29T21:15:00Z,0.0
2018-09-29T21:30:00Z,0.0
2018-09-29T21:45:00Z,0.0
2018-09-29T22:00:00Z,0.0
2018-09-29T22:15:00Z,0.0
2018-09-29T22:30:01Z,0.0
2018-09-29T22:45:00Z,0.0
2018-09-29T23:00:06Z,0.0
2018-09-29T23:15:00Z,0.0
2018-09-29T23:30:00Z,0.0
2018-09-29T23:45:00Z,0.0
2018-09-30T00:00:00Z,0.0
2018-09-30T00:15:00Z,0.0
2018-09-30T00:30:05Z,0.0
2018-09-30T00:45:00Z,0.0
2018-09-30T01:00:06Z,0.0
2018-09-30T01:15:00Z,0.0
2018-09-30T01:30:00Z,0.0
2018-09-30T01:45:00Z,0.0
2018-09-30T02:00:00Z,0.0
2018-09-30T02:15:06Z,0.0
2018-09-30T02:30:01Z,0.0
2018-09-30T02:45:09Z,0.0
2018-09-30T03:00:00Z,0.0
2018-09-30T03:15:00Z,0.0
2018-09-30T03:30:00Z,0.0
2018-09-30T03:45:00Z,0.0
2018-09-30T04:00:00Z,0.0
2018-09-30T04:15:00Z,0.0
2018-09-30T04:30:06Z,0.0
2018-09-30T04:45:09Z,0.0
2018-09-30T05:00:11Z,0.0
2018-09-30T05:15:04Z,0.0
2018-09-30T05:30:07Z,0.0
2018-09-30T05:45:01Z,0.0
2018-09-30T06:00:00Z,0.0
2018-09-30T06:15:01Z,0.0
2018-09-30T06:30:00Z,0.0
2018-09-30T06:45:00Z,0.0
2018-09-30T07:00:01Z,0.0
2018-09-30T07:15:00Z,0.0
2018-09-30T07:30:00Z,0.0
2018-09-30T07:45:00Z,0.0
2018-09-30T08:00:09Z,0.0
2018-09-30T08:15:00Z,0.0
2018-09-30T08:30:04Z,0.0
2018-09-30T08:45:00Z,0.0
2018-09-30T09:00:03Z,0.0
2018-09-30T09:15:00Z,0.0
2018-09-30T09:30:07Z,0.0
2018-09-30T09:45:01Z,0.0
2018-09-30T10:00:07Z,0.0
2018-09-30T10:15:03Z,0.0
2018-09-30T10:30:13Z,0.0
2018-09-30T10:45:07Z,0.0
2018-09-30T11:00:01Z,0.0
2018-09-30T11:15:00Z,0.0
2018-09-30T11:30:01Z,0.0
2018-09-30T11:45:10Z,0.0
2018-09-30T12:00:00Z,0.0
2018-09-30T12:15:00Z,0.0
2018-09-30T12:30:05Z,0.0
2018-09-30T12:45:00Z,0.0
2018-09-30T13:00:05Z,0.0
2018-09-30T13:15:04Z,0.0
2018-09-30T13:30:03Z,0.0
2018-09-30T13:45:14Z,0.0
2018-09-30T14:00:10Z,0.0
2018-09-30T14:15:02Z,0.0
2018-09-30T14:30:05Z,0.0
2018-09-30T14:45:15Z,0.0
2018-09-30T15:00:23Z,0.0
2018-09-30T15:15:23Z,0.0
2018-09-30T15:30:08Z,0.0
2018-09-30T15:45:00Z,0.0
2018-09-30T16:00:11Z,0.0
2018-09-30T16:15:06Z,0.0
2018-09-30T16:30:06Z,0.0
2018-09-30T16:45:10Z,0.0
2018-09-30T17:00:27Z,0.0
2018-09-30T17:15:03Z,0.0
2018-09-30T17:30:22Z,0.0
2018-09-30T17:45:16Z,0.0
2018-09-30T18:00:16Z,0.0
2018-09-30T18:15:25Z,0.0
2018-09-30T18:30:21Z,0.0
2018-09-30T18:45:00Z,0.0
2018-09-30T19:01:24Z,0.0
2018-09-30T19:15:29Z,0.0
2018-09-30T19:30:28Z,0.0
2018-09-30T19:45:13Z,0.0
2018-09-30T20:00:09Z,0.0
2018-09-30T20:15:10Z,0.0
2018-09-30T20:30:31Z,0.0
2018-09-30T20:45:54Z,0.0
2018-09-30T21:00:00Z,0.0
2018-09-30T21:15:00Z,0.0
2018-09-30T21:30:00Z,0.0
2018-09-30T21:45:00Z,0.0
2018-09-30T22:00:00Z,0.0
2018-09-30T22:15:00Z,0.0
2018-09-30T22:30:00Z,0.0
2018-09-30T22:45:00Z,0.0
2018-09-30T23:00:00Z,0.0
2018-09-30T23:15:00Z,0.0
2018-09-30T23:30:00Z,0.0
2018-09-30T23:45:00Z,0.0
